[2m13:23:16.353[0m [36mboot   [0m starting tv-sim 쨌 backend=http://localhost:8080 pwa=http://localhost:4877
[2m13:23:16.355[0m [32muser   [0m reusing CLI user token (exp 2026-05-10T22:01:03.000Z)
[2m13:23:16.429[0m [32mlan    [0m using verified lan_fp 6f3f6aa476cd4089999e132c6a983951e884c093c15a7cd7
[2m13:23:16.478[0m [32mpair   [0m dev_01KR90WVVP0SD5YG78S3XCGK6K (01KR90WVVP0HY6M73ZESD89V9A)
[2m13:23:17.583[0m [36mnav    [0m ??http://localhost:4877/
[2m13:23:18.027[0m [2mpage   [0m [log] [em-mirror] log mirror attached
[2m13:23:18.113[0m [36minject [0m cfg ??localStorage; throttling CPU 8x; reloading
[2m13:23:18.903[0m [2mpage   [0m [log] [em-mirror] log mirror attached
[2m13:23:18.907[0m [32ment    [0m using ent key: em_live_QSJxFZPW...
[2m13:23:19.057[0m [32mnet    [0m 200 POST /v1/agent/attest/challenge
[2m13:23:19.457[0m [32mplog   [0m ?ㅽ썑 10:23:19 pow nonce=4a10e2492ab0??difficulty=14
[2m13:23:21.852[0m [32mplog   [0m ?ㅽ썑 10:23:21 pow solved 쨌 11513 hashes 쨌 2776ms 쨌 4 kH/s
[2m13:23:22.000[0m [32mnet    [0m 200 POST /v1/agent/attest/verify
[2m13:23:22.005[0m [32mplog   [0m ?ㅽ썑 10:23:22 attested
[2m13:23:22.103[0m [32mnet    [0m 200 POST /v1/agent/heartbeat
[2m13:23:22.953[0m [35mbund   [0m {"bundled":1,"retired":0}
[2m13:23:23.965[0m [36msnap   [0m {"status":" mining 쨌 10,000 hashes 쨌 4 kH/s","sub":"running on this phone's cpu","attest":"?","mode":"foreground","completed":"0","hits":"0","wuid":"??,"pct":"0"}
[2m13:23:23.965[0m [2mplog   [0m ?ㅽ썑 10:23:22 attested
[2m13:23:23.965[0m [2mplog   [0m ?ㅽ썑 10:23:21 pow solved 쨌 11513 hashes 쨌 2776ms 쨌 4 kH/s
[2m13:23:23.965[0m [2mplog   [0m ?ㅽ썑 10:23:19 pow nonce=4a10e2492ab0??difficulty=14
[2m13:23:23.965[0m [2mplog   [0m ?ㅽ썑 10:23:18 device=01KR90WVVP0HY6M73ZESD89V9A
[2m13:23:23.965[0m [2mplog   [0m ?ㅽ썑 10:23:18 boot 쨌 backend=http://localhost:4877
[2m13:23:25.165[0m [32mplog   [0m ?ㅽ썑 10:23:25 wakeLock skipped (timeout 3000ms)
[2m13:23:25.238[0m [32mplog   [0m ?ㅽ썑 10:23:25 silentAudio skipped (timeout 3000ms)
[2m13:23:25.243[0m [32mplog   [0m ?ㅽ썑 10:23:25 ready 쨌 agent loop running
[2m13:23:26.952[0m [35mbund   [0m {"bundled":0,"retired":0}
[2m13:23:28.341[0m [32mnet    [0m 200 POST /v1/agent/work/claim?max_units=1
[2m13:23:28.928[0m [36msnap   [0m {"status":" idle 쨌 waiting for work","sub":"running on this phone's cpu","attest":"?","mode":"background","completed":"0","hits":"0","wuid":"??,"pct":"0"}
[2m13:23:28.928[0m [2mplog   [0m ?ㅽ썑 10:23:25 ready 쨌 agent loop running
[2m13:23:28.929[0m [2mplog   [0m ?ㅽ썑 10:23:25 silentAudio skipped (timeout 3000ms)
